"imagen_id","respuesta"
"img_1165","Conforme"
"img_1166","No conforme"
"img_1167","Conforme"
"img_1168","Conforme"
"img_1169","No conforme"
"img_1170","No conforme"
"img_1171","Conforme"
"img_1172","No conforme"
"img_1173","Conforme"
"img_1174","No conforme"
"img_1175","Conforme"
"img_1176","No conforme"
"img_1177","No conforme"
"img_1178","Conforme"
"img_1179","Conforme"
"img_1180","No conforme"
"img_1181","No conforme"
"img_1182","Conforme"
"img_1183","Conforme"
"img_1184","Conforme"
"img_1185","No conforme"
"img_1186","No conforme"
"img_1187","Conforme"
"img_1188","Conforme"
"img_1189","No conforme"
"img_1190","Conforme"
"img_1191","Conforme"
"img_1192","Conforme"
"img_1193","Conforme"
"img_1194","Conforme"
"img_1195","No conforme"
"img_1196","Conforme"
"img_1197","No conforme"
"img_1198","Conforme"
"img_1199","No conforme"
"img_1200","Conforme"
"img_1201","Conforme"
"img_1202","Conforme"
"img_1203","Conforme"
"img_1204","No conforme"
"img_1205","Conforme"
"img_1206","No conforme"
"img_1207","Conforme"
"img_1208","Conforme"
"img_1209","Conforme"
"img_1210","No conforme"
"img_1211","Conforme"
"img_1212","Conforme"
"img_1213","Conforme"
"img_1214","No conforme"
"img_1215","No conforme"
"img_1216","Conforme"
"img_1217","No conforme"
"img_1218","Conforme"
"img_1219","No conforme"
"img_1220","No conforme"
"img_1221","Conforme"
"img_1222","No conforme"
"img_1223","No conforme"
"img_1224","No conforme"
"img_1225","Conforme"
"img_1226","Conforme"
"img_1227","Conforme"
"img_1228","Conforme"
"img_1229","No conforme"
"img_1230","Conforme"
"img_1231","Conforme"
"img_1232","No conforme"
"img_1233","Conforme"
"img_1234","Conforme"
"img_1235","Conforme"
"img_1236","Conforme"
"img_1237","Conforme"
"img_1238","Conforme"
"img_1239","No conforme"
"img_1240","No conforme"
"img_1241","Conforme"
"img_1242","Conforme"
"img_1243","Conforme"
"img_1244","Conforme"
"img_1245","Conforme"
"img_1246","Conforme"
"img_1247","Conforme"
"img_1248","No conforme"
"img_1249","No conforme"
"img_1250","No conforme"
"img_1251","Conforme"
"img_1252","Conforme"
"img_1253","No conforme"
"img_1254","No conforme"
"img_1255","Conforme"
"img_1256","No conforme"
"img_1257","No conforme"
"img_1258","No conforme"
"img_1259","No conforme"
"img_1260","Conforme"
"img_1261","Conforme"
"img_1262","Conforme"
"img_1263","No conforme"
"img_1264","No conforme"
"img_1265","Conforme"
"img_1266","No conforme"
"img_1267","Conforme"
"img_1268","Conforme"
"img_1269","Conforme"
"img_1270","No conforme"
"img_1271","Conforme"
"img_1272","No conforme"
"img_1273","Conforme"
"img_1274","Conforme"
"img_1275","Conforme"
"img_1276","No conforme"
"img_1277","Conforme"
"img_1278","Conforme"
"img_1279","Conforme"
"img_1280","No conforme"
"img_1281","Conforme"
"img_1282","No conforme"
"img_1283","No conforme"
"img_1284","No conforme"
"img_1285","Conforme"
"img_1286","Conforme"
"img_1287","Conforme"
"img_1288","Conforme"
"img_1289","Conforme"
"img_1290","Conforme"
"img_1291","No conforme"
"img_1292","No conforme"
"img_1293","No conforme"
"img_1294","Conforme"
"img_1295","No conforme"
"img_1296","No conforme"
"img_1297","No conforme"
"img_1298","No conforme"
"img_1299","No conforme"
"img_1300","No conforme"
"img_1301","No conforme"
"img_1302","No conforme"
"img_1303","Conforme"
"img_1304","Conforme"
"img_1305","Conforme"
"img_1306","Conforme"
"img_1307","No conforme"
"img_1308","Conforme"
"img_1309","No conforme"
"img_1310","Conforme"
"img_1311","Conforme"
"img_1312","Conforme"
"img_1313","Conforme"
"img_1314","Conforme"
"img_1315","Conforme"
"img_1316","Conforme"
"img_1317","Conforme"
"img_1318","No conforme"
"img_1319","Conforme"
"img_1320","No conforme"
"img_1321","Conforme"
"img_1322","No conforme"
"img_1323","No conforme"
"img_1324","Conforme"
"img_1325","No conforme"
"img_1326","Conforme"
"img_1327","Conforme"
"img_1328","No conforme"
"img_1329","Conforme"
"img_1330","Conforme"
"img_1331","No conforme"
"img_1332","Conforme"
"img_1333","No conforme"
"img_1334","No conforme"
"img_1335","No conforme"
"img_1336","Conforme"
"img_1337","No conforme"
"img_1338","Conforme"
"img_1339","Conforme"
"img_1340","Conforme"
